-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhanger/tmp/bloomba/bloomba_ws/src/build/irobot_create_description
-- Install configuration: ""
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//meshes
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//meshes/dock
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/dock
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/sensors
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
