-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhanger/tmp/bloomba/bloomba_ws/src/build/lake_harbour_office_gazebo
-- Install configuration: ""
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/models
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/models/lake_harbour_office
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/models/lake_harbour_office/model.config
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/models/lake_harbour_office/model.sdf
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/worlds
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/worlds/office.world
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/ament_index/resource_index/package_run_dependencies/lake_harbour_office_gazebo
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/ament_index/resource_index/parent_prefix_path/lake_harbour_office_gazebo
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/environment/path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/environment/path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/local_setup.bash
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/local_setup.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/local_setup.zsh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/local_setup.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/package.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/ament_index/resource_index/packages/lake_harbour_office_gazebo
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/cmake/lake_harbour_office_gazeboConfig.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/cmake/lake_harbour_office_gazeboConfig-version.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/lake_harbour_office_gazebo/share/lake_harbour_office_gazebo/package.xml
