-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhanger/tmp/bloomba/bloomba_ws/src/build/bloomba_bringup
-- Install configuration: ""
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/launch
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/launch/rviz_launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/launch/live_launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/launch/sensors_launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/launch/sim_launch.py
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/config
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/config/rplidar_node.yaml
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/rviz
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/rviz/bloomba_view.rviz
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/ament_index/resource_index/package_run_dependencies/bloomba_bringup
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/ament_index/resource_index/parent_prefix_path/bloomba_bringup
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/environment/path.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/environment/path.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/local_setup.bash
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/local_setup.sh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/local_setup.zsh
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/local_setup.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/package.dsv
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/ament_index/resource_index/packages/bloomba_bringup
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/cmake/bloomba_bringupConfig.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/cmake/bloomba_bringupConfig-version.cmake
-- Installing: /home/zhanger/tmp/bloomba/bloomba_ws/src/install/bloomba_bringup/share/bloomba_bringup/package.xml
